mold_code,variable,model_path,n_obs_model,aic,bic,n_resid,CL,sigma,UCL_3sigma,LCL_3sigma,p,d,q
8412,Coolant_temperature,./models/ArimaModel/d8412_4/a8412_Coolant_temperature.pkl,297,111.6139010131723,126.3753388304686,297,0.06517923449903945,1.310937659146162,3.997992211937524,-3.867633742939446,1,1,2
8412,biscuit_thickness,./models/ArimaModel/d8412_4/a8412_biscuit_thickness.pkl,297,1099.067416650078,1113.842345205288,297,-0.0006781271566499537,1.520915605028156,4.562068687927818,-4.563424942241118,1,0,1
8412,cast_pressure,./models/ArimaModel/d8412_4/a8412_cast_pressure.pkl,297,1793.858561220141,1804.929639583114,297,1.044143726895352,19.38837981860031,59.20928318269627,-57.12099572890557,1,1,1
8412,high_section_speed,./models/ArimaModel/d8412_4/a8412_high_section_speed.pkl,297,387.3433756574207,398.4144540203928,297,0.3899202111142716,6.514465095119188,19.93331549647184,-19.15347507424329,1,1,1
8412,lower_mold_temp1,./models/ArimaModel/d8412_4/a8412_lower_mold_temp1.pkl,297,1162.196762205877,1188.029278386145,297,0.4276271953956202,4.436271406826497,13.73644141587511,-12.88118702508387,1,1,5
8412,lower_mold_temp2,./models/ArimaModel/d8412_4/a8412_lower_mold_temp2.pkl,297,2164.110217617011,2178.871655434307,297,1.464612801465567,12.97972327920678,40.40378263908593,-37.47455703615478,1,1,2
8412,molten_temp,./models/ArimaModel/d8412_4/a8412_molten_temp.pkl,297,1160.628304911623,1179.080102183244,297,2.512859525653649,42.50597323897266,130.0307792425716,-125.0050601912643,1,1,3
8412,molten_volume,./models/ArimaModel/d8412_4/a8412_molten_volume.pkl,297,-7303.389722408505,-7292.318644045533,297,-0.003367003367003367,0.05802588531856597,0.1707106525886945,-0.1774446593227013,0,1,2
8412,sleeve_temperature,./models/ArimaModel/d8412_4/a8412_sleeve_temperature.pkl,297,2275.754583544052,2290.529512099263,297,0.04681601492190929,11.02541002974348,33.12304610415234,-33.02941407430853,1,0,1
8412,upper_mold_temp1,./models/ArimaModel/d8412_4/a8412_upper_mold_temp1.pkl,297,2485.436049004122,2496.507127367094,297,2.034820231550484,19.00401701154525,59.04687126618624,-54.97723080308527,1,1,1
8412,upper_mold_temp2,./models/ArimaModel/d8412_4/a8412_upper_mold_temp2.pkl,297,2105.188923959981,2131.02144014025,297,0.7237670355956743,9.918634443951245,30.47967036744941,-29.03213629625806,1,1,5
8413,Coolant_temperature,./models/ArimaModel/d8413_4/a8413_Coolant_temperature.pkl,65,84.93157760253192,93.5671099359706,65,0.388908673912002,3.131544969281919,9.783543581757758,-9.005726233933753,1,1,2
8413,biscuit_thickness,./models/ArimaModel/d8413_4/a8413_biscuit_thickness.pkl,65,288.9116915688846,297.6092406484672,65,-0.01026594165913617,2.110285343929589,6.320590090129631,-6.341121973447903,1,0,1
8413,cast_pressure,./models/ArimaModel/d8413_4/a8413_cast_pressure.pkl,65,571.4820432108828,577.9586924609619,65,4.449780985441503,27.44865076364054,86.79573327636312,-77.89617130548011,1,1,1
8413,high_section_speed,./models/ArimaModel/d8413_4/a8413_high_section_speed.pkl,65,96.92667632886882,103.4033255789478,65,1.700223997947437,13.90331885037515,43.41018054907288,-40.009732553178,1,1,1
8413,lower_mold_temp1,./models/ArimaModel/d8413_4/a8413_lower_mold_temp1.pkl,65,235.3962893544124,250.5084709379301,65,2.587140310544681,19.25154232830348,60.34176729545512,-55.16748667436575,1,1,5
8413,lower_mold_temp2,./models/ArimaModel/d8413_4/a8413_lower_mold_temp2.pkl,65,341.1187368527566,349.7542691861952,65,1.813164148197393,13.46620559489522,42.21178093288306,-38.58545263648827,1,1,2
8413,molten_temp,./models/ArimaModel/d8413_4/a8413_molten_temp.pkl,65,159.1298080548407,169.924223471639,65,11.18395887795865,89.4208551116409,279.4465242128814,-257.0786064569641,1,1,3
8413,molten_volume,./models/ArimaModel/d8413_4/a8413_molten_volume.pkl,65,167.7079621727056,174.1846114227846,65,0.7039669589333283,9.886481614829755,30.36341180342259,-28.95547788555594,0,1,2
8413,sleeve_temperature,./models/ArimaModel/d8413_4/a8413_sleeve_temperature.pkl,65,513.2605693957413,521.9581184753239,65,0.910514142327725,25.43880294413818,77.22692297474227,-75.40589469008681,1,0,1
8413,upper_mold_temp1,./models/ArimaModel/d8413_4/a8413_upper_mold_temp1.pkl,65,516.6239570537987,523.1006063038777,65,1.167148370078545,22.953934486925,70.02895183085356,-67.69465509069646,1,1,1
8413,upper_mold_temp2,./models/ArimaModel/d8413_4/a8413_upper_mold_temp2.pkl,65,129.0002073974167,144.1123889809344,65,2.774610983128945,21.32628701018106,66.75347201367212,-61.20425004741423,1,1,5
8576,Coolant_temperature,./models/ArimaModel/d8576_4/a8576_Coolant_temperature.pkl,56,32.1989986791387,40.22833142006859,56,0.5535714633152036,3.746123532303207,11.79194206022482,-10.68479913359442,1,1,2
8576,biscuit_thickness,./models/ArimaModel/d8576_4/a8576_biscuit_thickness.pkl,56,237.0552522943346,245.1566590572752,56,-0.003929865610673084,1.886435032837203,5.655375232900937,-5.663234964122283,1,0,1
8576,cast_pressure,./models/ArimaModel/d8576_4/a8576_cast_pressure.pkl,56,78.31597596667825,84.33797552237567,56,6.012065797485732,44.22036827209654,138.6731706137753,-126.6490390188039,1,1,1
8576,high_section_speed,./models/ArimaModel/d8576_4/a8576_high_section_speed.pkl,56,107.2912110525881,113.3132106082855,56,2.019382063162539,14.97620269156072,46.94799013784471,-42.90922601151964,1,1,1
8576,lower_mold_temp1,./models/ArimaModel/d8576_4/a8576_lower_mold_temp1.pkl,56,373.5144057369016,387.5657380335289,56,3.241096913530881,25.65621896085387,80.20975379609249,-73.72755996903072,1,1,5
