mold_code,variable,model_path,data_points,n_residuals,mean,variance,std,std_error,CL,UCL_3sigma,LCL_3sigma,UCL_individual,LCL_individual,UCL_standardized,LCL_standardized
8412,molten_volume,./models/ArimaModel/d8412_4/a8412_molten_volume.pkl,303,289,-0.003460207612456748,0.003460207612456734,0.05882352941176459,0.003460207612456741,-0.003460207612456748,0.006920415224913475,-0.01384083044982697,0.173010380622837,-0.1799307958477505,0.006920415224913475,-0.01384083044982697
8412,molten_temp,./models/ArimaModel/d8412_4/a8412_molten_temp.pkl,303,289,1.432,1860.187636139622,43.129892605241,2.537052506190647,1.432,11.30739019676874,-3.91492484037514,133.0859104939198,-125.6934451375262,11.30739019676874,-3.91492484037514
8412,upper_mold_temp1,./models/ArimaModel/d8412_4/a8412_upper_mold_temp1.pkl,303,289,5.293327454814037,542.6269700508324,23.29435489664464,1.370256170390862,5.293327454814037,9.40409596598662,1.182558943641452,75.17639214474796,-64.5897372351199,9.40409596598662,1.182558943641452
8412,upper_mold_temp2,./models/ArimaModel/d8412_4/a8412_upper_mold_temp2.pkl,303,289,6.47,372.0207828376781,19.28784028442993,1.134578840260584,6.47,17.18381537911672,10.37634233755321,71.64359971162477,-44.08344199495483,17.18381537911672,10.37634233755321
8412,lower_mold_temp1,./models/ArimaModel/d8412_4/a8412_lower_mold_temp1.pkl,303,289,1.79,155.4048255767095,12.46614718253837,0.7333027754434338,1.79,11.49363759485193,7.093820942191331,46.69217081613675,-28.10471227909349,11.49363759485193,7.093820942191331
8412,lower_mold_temp2,./models/ArimaModel/d8412_4/a8412_lower_mold_temp2.pkl,303,289,3.651607618759261,444.2265440657569,21.07668247295473,1.239804851350278,3.651607618759261,7.371022172810095,-0.06780693529157267,66.88165503762343,-59.57843980010491,7.371022172810095,-0.06780693529157267
8412,Coolant_temperature,./models/ArimaModel/d8412_4/a8412_Coolant_temperature.pkl,303,289,-2.59,5.833150853487903,2.415191680485817,0.1420700988521069,-2.59,0.9441618576786996,0.09174126456605847,7.763526602579828,-6.727623480335071,0.9441618576786996,0.09174126456605847
8412,cast_pressure,./models/ArimaModel/d8412_4/a8412_cast_pressure.pkl,303,289,-5.14,513.6274411803759,22.66335017556707,1.333138245621592,-5.14,-1.1405852631352236,-9.139414736864776,69.26649875928298,-66.71360229411941,-1.1405852631352236,-9.139414736864776
8412,high_section_speed,./models/ArimaModel/d8412_4/a8412_high_section_speed.pkl,303,289,1.004283703211173,44.12264407091041,6.642487792304206,0.3907345760178945,1.004283703211173,2.176487431264857,-0.1679200248425103,20.93174708012379,-18.92317967370145,2.176487431264857,-0.1679200248425103
8412,biscuit_thickness,./models/ArimaModel/d8412_4/a8412_biscuit_thickness.pkl,303,289,-1.086581450187475,3.617231519289744,1.901902079311589,0.1118765929006817,-1.086581450187475,-0.7509516714854299,-1.42221122888952,4.619124787747292,-6.792287688122241,-0.7509516714854299,-1.42221122888952
